
[2Kserver-status           [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 2020ms][0m

[2Kauth                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 2041ms][0m

[2Knew                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 2041ms][0m

[2Kdashboard               [Status: 301, Size: 326, Words: 20, Lines: 10, Duration: 2022ms][0m

[2Klib                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 2039ms][0m

[2K.env                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 2037ms][0m

[2Kdata                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 2046ms][0m

[2Krest                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 44ms][0m

[2Khealth                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 48ms][0m

[2Kstage                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 2079ms][0m

[2Kdev                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 2085ms][0m

[2Kscripts                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 38ms][0m

[2Kmail                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kwp-includes             [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 2116ms][0m

[2Kimport                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kcss                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kvendor                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 51ms][0m

[2Kcontent                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kforum                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 40ms][0m

[2Kstore                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 48ms][0m

[2Kblog                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kphpinfo.php             [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kapi                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 43ms][0m

[2Ktmp                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kadmin                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kmain.js                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 41ms][0m

[2Kapp                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kdb                      [Status: 301, Size: 319, Words: 20, Lines: 10, Duration: 44ms][0m

[2Ksql                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kjs                      [Status: 301, Size: 319, Words: 20, Lines: 10, Duration: 40ms][0m

[2Kpanel                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kreadme                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kcore                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kincludes                [Status: 301, Size: 325, Words: 20, Lines: 10, Duration: 52ms][0m

[2Kdist                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 41ms][0m

[2Kconfig                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 41ms][0m

[2Kinfo.php                [Status: 301, Size: 325, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kcommon                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kweb.config              [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kstatus                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kwp-content              [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kxmlrpc.php              [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 43ms][0m

[2Ksrc                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kdownload                [Status: 301, Size: 325, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kweb                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kdatabase                [Status: 301, Size: 325, Words: 20, Lines: 10, Duration: 44ms][0m

[2Klogin                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kstaging                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 58ms][0m

[2Kdata                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 57ms][0m

[2Kpublic                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 67ms][0m

[2Ksecret                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 69ms][0m

[2Krobots.txt              [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 89ms][0m

[2Ktemp                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 50ms][0m

[2Karchive                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 52ms][0m

[2Kwp-login.php            [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 42ms][0m

[2Ktest                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kexport                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kv1                      [Status: 301, Size: 319, Words: 20, Lines: 10, Duration: 40ms][0m

[2Ksettings                [Status: 301, Size: 325, Words: 20, Lines: 10, Duration: 56ms][0m

[2Kdevelopment             [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kold                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 41ms][0m

[2Kstatic                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 46ms][0m

[2Knode_modules            [Status: 301, Size: 329, Words: 20, Lines: 10, Duration: 41ms][0m

[2Klogon                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kwww                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 54ms][0m

[2Kcgi-bin                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kshop                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 49ms][0m

[2Kstyle.css               [Status: 301, Size: 326, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kpress                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kaccount                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 56ms][0m

[2Klogs                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kutils                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 55ms][0m

[2Kuploads                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kassets                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 49ms][0m

[2Klicense                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kimg                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 39ms][0m

[2K.git                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 44ms][0m

[2Ktesting                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 41ms][0m

[2K.htaccess               [Status: 301, Size: 326, Words: 20, Lines: 10, Duration: 43ms][0m

[2Ktools                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kdump                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 43ms][0m

[2Kcredentials             [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kbuild                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 58ms][0m

[2Ksitemap.xml             [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 41ms][0m

[2Kimages                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 48ms][0m

[2Kadministrator           [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 46ms][0m

[2Ksignin                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 46ms][0m

[2Kuser                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kindex.html              [Status: 301, Size: 327, Words: 20, Lines: 10, Duration: 40ms][0m

[2Kmedia                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kfiles                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 48ms][0m

[2Kindex.php               [Status: 301, Size: 326, Words: 20, Lines: 10, Duration: 49ms][0m

[2Kpublic_html             [Status: 301, Size: 328, Words: 20, Lines: 10, Duration: 47ms][0m

[2Kinstall                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kdocs                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 41ms][0m

[2Kgraphql                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 55ms][0m

[2Knews                    [Status: 301, Size: 321, Words: 20, Lines: 10, Duration: 47ms][0m

[2Ksrc                     [Status: 301, Size: 320, Words: 20, Lines: 10, Duration: 44ms][0m

[2Kprivate                 [Status: 301, Size: 324, Words: 20, Lines: 10, Duration: 45ms][0m

[2Kwp-admin                [Status: 301, Size: 325, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kv2                      [Status: 301, Size: 319, Words: 20, Lines: 10, Duration: 40ms][0m

[2Kexamples                [Status: 301, Size: 325, Words: 20, Lines: 10, Duration: 58ms][0m

[2Kbackup                  [Status: 301, Size: 323, Words: 20, Lines: 10, Duration: 80ms][0m

[2Kusers                   [Status: 301, Size: 322, Words: 20, Lines: 10, Duration: 42ms][0m

[2Kconfiguration           [Status: 301, Size: 330, Words: 20, Lines: 10, Duration: 46ms][0m


        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : http://inlanefreight.com:80/FUZZ
 :: Wordlist         : FUZZ: /home/xzar/Desktop/shadowmap/report_www.inlanefreight.com_20250910_212808/shuffled_wordlist_t_188w1d.txt
 :: Header           : Upgrade-Insecure-Requests: 1
 :: Header           : Dnt: 1
 :: Header           : Cache-Control: max-age=0
 :: Header           : Cookie: sessionid=8bmiw9du5iw6czio1xls7elcveb78ntb
 :: Header           : User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36
 :: Header           : Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
 :: Header           : Accept-Language: pl-PL,pl;q=0.9,en-US;q=0.8
 :: Header           : Referer: https://www.bing.com/
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: 200,204,301,302,307,403,405
